.. raw:: html

    <style> .green {color:green; font-weight:bold;} </style>

.. role:: green

.. raw:: html

    <style> .red {color:red; font-weight:bold;} </style>

.. role:: red

.. raw:: html

    <style> .yellow {color:#cc9900; font-weight:bold;} </style>

.. role:: yellow

.. raw:: html

    <style> .blue {color:blue; font-weight:bold;} </style>

.. role:: blue

OpenTitan fileset (1449 entries)
=================================
========================================================================== ==========
Filename                                                                   Status
hw/ip/flash_ctrl/dv/tb/tb.sv                                               :blue:`TODO`
hw/ip/flash_ctrl/dv/tests/flash_ctrl_test_pkg.sv                           :green:`FORMATTED`
hw/ip/flash_ctrl/dv/tests/flash_ctrl_base_test.sv                          :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_ctrl_env_cov.sv                              :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_ctrl_env_cfg.sv                              :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_ctrl_scoreboard.sv                           :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_mem_addr_attrs.sv                            :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_ctrl_virtual_sequencer.sv                    :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_ctrl_seq_cfg.sv                              :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_ctrl_env_pkg.sv                              :blue:`TODO`
hw/ip/flash_ctrl/dv/env/flash_ctrl_env.sv                                  :blue:`TODO`
hw/ip/flash_ctrl/dv/env/seq_lib/flash_ctrl_smoke_vseq.sv                   :green:`FORMATTED`
hw/ip/flash_ctrl/dv/env/seq_lib/flash_ctrl_vseq_list.sv                    :green:`FORMATTED`
hw/ip/flash_ctrl/dv/env/seq_lib/flash_ctrl_rand_ops_vseq.sv                :green:`FORMATTED`
hw/ip/flash_ctrl/dv/env/seq_lib/flash_ctrl_rand_ops_base_vseq.sv           :blue:`TODO`
hw/ip/flash_ctrl/dv/env/seq_lib/flash_ctrl_common_vseq.sv                  :green:`FORMATTED`
hw/ip/flash_ctrl/dv/env/seq_lib/flash_ctrl_base_vseq.sv                    :red:`ERROR`
hw/ip/flash_ctrl/rtl/flash_ctrl_info_cfg.sv                                :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy_prog.sv                                     :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv                                     :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_mp_data_region_sel.sv                           :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy_erase.sv                                    :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy.sv                                          :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_prim_reg_top.sv                            :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl.sv                                         :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_rd.sv                                      :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_arb.sv                                     :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy_rd_buffers.sv                               :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_erase.sv                                   :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_prog.sv                                    :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_mp.sv                                           :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy_rd.sv                                       :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy_core.sv                                     :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy_scramble.sv                                 :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_core_reg_top.sv                            :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_phy_pkg.sv                                      :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv                                 :blue:`TODO`
hw/ip/flash_ctrl/rtl/flash_ctrl_lcmgr.sv                                   :blue:`TODO`
hw/ip/alert_handler/dv/sva/alert_handler_bind.sv                           :blue:`TODO`
hw/ip/alert_handler/dv/tb/tb.sv                                            :blue:`TODO`
hw/ip/alert_handler/dv/tests/alert_handler_test_pkg.sv                     :yellow:`WIP`
hw/ip/alert_handler/dv/tests/alert_handler_base_test.sv                    :yellow:`WIP`
hw/ip/alert_handler/dv/env/alert_handler_env_cfg.sv                        :yellow:`WIP`
hw/ip/alert_handler/dv/env/alert_handler_env_cov.sv                        :yellow:`WIP`
hw/ip/alert_handler/dv/env/alert_handler_env.sv                            :yellow:`WIP`
hw/ip/alert_handler/dv/env/alert_handler_env_pkg.sv                        :yellow:`WIP`
hw/ip/alert_handler/dv/env/alert_handler_scoreboard.sv                     :blue:`TODO`
hw/ip/alert_handler/dv/env/alert_handler_virtual_sequencer.sv              :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_sig_int_fail_vseq.sv      :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_entropy_vseq.sv           :blue:`TODO`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_vseq_list.sv              :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_random_alerts_vseq.sv     :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_ping_corner_cases_vseq.sv :blue:`TODO`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_esc_intr_timeout_vseq.sv  :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_random_classes_vseq.sv    :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_esc_alert_accum_vseq.sv   :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_common_vseq.sv            :yellow:`WIP`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_base_vseq.sv              :blue:`TODO`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_stress_all_vseq.sv        :blue:`TODO`
hw/ip/alert_handler/dv/env/seq_lib/alert_handler_smoke_vseq.sv             :blue:`TODO`
hw/ip/alert_handler/fpv/tb/alert_handler_esc_timer_bind_fpv.sv             :yellow:`WIP`
hw/ip/alert_handler/fpv/tb/alert_handler_ping_timer_fpv.sv                 :yellow:`WIP`
hw/ip/alert_handler/fpv/tb/alert_handler_esc_timer_fpv.sv                  :yellow:`WIP`
hw/ip/alert_handler/fpv/tb/alert_handler_ping_timer_bind_fpv.sv            :yellow:`WIP`
hw/ip/alert_handler/fpv/vip/alert_handler_esc_timer_assert_fpv.sv          :blue:`TODO`
hw/ip/alert_handler/fpv/vip/alert_handler_ping_timer_assert_fpv.sv         :blue:`TODO`
hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv                         :blue:`TODO`
hw/ip/alert_handler/rtl/alert_handler_reg_top.sv                           :blue:`TODO`
hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv                        :yellow:`WIP`
hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv                          :blue:`TODO`
hw/ip/alert_handler/rtl/alert_pkg.sv                                       :yellow:`WIP`
hw/ip/alert_handler/rtl/alert_handler_reg_pkg.sv                           :blue:`TODO`
hw/ip/alert_handler/rtl/alert_handler_class.sv                             :yellow:`WIP`
hw/ip/alert_handler/rtl/alert_handler.sv                                   :blue:`TODO`
hw/ip/alert_handler/rtl/alert_handler_accu.sv                              :blue:`TODO`
hw/ip/gpio/dv/sva/gpio_bind.sv                                             :blue:`TODO`
hw/ip/gpio/dv/tb/tb.sv                                                     :green:`FORMATTED`
hw/ip/gpio/dv/tests/gpio_base_test.sv                                      :green:`FORMATTED`
hw/ip/gpio/dv/tests/gpio_test_pkg.sv                                       :green:`FORMATTED`
hw/ip/gpio/dv/env/gpio_env_pkg.sv                                          :blue:`TODO`
hw/ip/gpio/dv/env/gpio_env_cov.sv                                          :blue:`TODO`
hw/ip/gpio/dv/env/gpio_env.sv                                              :green:`FORMATTED`
hw/ip/gpio/dv/env/gpio_scoreboard.sv                                       :red:`ERROR`
hw/ip/gpio/dv/env/gpio_env_cfg.sv                                          :green:`FORMATTED`
hw/ip/gpio/dv/env/seq_lib/gpio_dout_din_regs_random_rw_vseq.sv             :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_stress_all_vseq.sv                          :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_intr_with_filter_rand_intr_event_vseq.sv    :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_rand_intr_trigger_vseq.sv                   :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_filter_stress_vseq.sv                       :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_random_dout_din_vseq.sv                     :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_base_vseq.sv                                :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_full_random_vseq.sv                         :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_intr_rand_pgm_vseq.sv                       :green:`FORMATTED`
hw/ip/gpio/dv/env/seq_lib/gpio_smoke_vseq.sv                               :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_random_long_reg_writes_reg_reads_vseq.sv    :blue:`TODO`
hw/ip/gpio/dv/env/seq_lib/gpio_vseq_list.sv                                :green:`FORMATTED`
hw/ip/gpio/dv/env/seq_lib/gpio_common_vseq.sv                              :blue:`TODO`
hw/ip/gpio/rtl/gpio_reg_pkg.sv                                             :blue:`TODO`
hw/ip/gpio/rtl/gpio_reg_top.sv                                             :blue:`TODO`
hw/ip/gpio/rtl/gpio.sv                                                     :blue:`TODO`
hw/ip/aon_timer/dv/tb.sv                                                   :blue:`TODO`
hw/ip/aon_timer/dv/sva/aon_timer_bind.sv                                   :blue:`TODO`
hw/ip/aon_timer/dv/tests/aon_timer_base_test.sv                            :blue:`TODO`
hw/ip/aon_timer/dv/tests/aon_timer_test_pkg.sv                             :green:`FORMATTED`
hw/ip/aon_timer/dv/env/aon_timer_env_pkg.sv                                :green:`FORMATTED`
hw/ip/aon_timer/dv/env/aon_timer_virtual_sequencer.sv                      :blue:`TODO`
hw/ip/aon_timer/dv/env/aon_timer_env_cov.sv                                :blue:`TODO`
hw/ip/aon_timer/dv/env/aon_timer_core_if.sv                                :blue:`TODO`
hw/ip/aon_timer/dv/env/aon_timer_env_cfg.sv                                :blue:`TODO`
hw/ip/aon_timer/dv/env/aon_timer_env.sv                                    :blue:`TODO`
hw/ip/aon_timer/dv/env/aon_timer_scoreboard.sv                             :blue:`TODO`
hw/ip/aon_timer/dv/env/seq_lib/aon_timer_smoke_vseq.sv                     :green:`FORMATTED`
hw/ip/aon_timer/dv/env/seq_lib/aon_timer_vseq_list.sv                      :green:`FORMATTED`
hw/ip/aon_timer/dv/env/seq_lib/aon_timer_base_vseq.sv                      :blue:`TODO`
hw/ip/aon_timer/dv/env/seq_lib/aon_timer_common_vseq.sv                    :blue:`TODO`
hw/ip/aon_timer/rtl/aon_timer_core.sv                                      :blue:`TODO`
hw/ip/aon_timer/rtl/aon_timer_reg_top.sv                                   :blue:`TODO`
hw/ip/aon_timer/rtl/aon_timer_reg_pkg.sv                                   :blue:`TODO`
hw/ip/aon_timer/rtl/aon_timer.sv                                           :blue:`TODO`
hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv                                   :blue:`TODO`
hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv                                    :blue:`TODO`
hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv                                 :blue:`TODO`
hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv                                  :blue:`TODO`
hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv                                        :blue:`TODO`
hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv                                        :blue:`TODO`
hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv                                     :blue:`TODO`
hw/ip/spi_host/dv/tb.sv                                                    :yellow:`WIP`
hw/ip/spi_host/dv/sva/spi_host_bind.sv                                     :yellow:`WIP`
hw/ip/spi_host/dv/tests/spi_host_base_test.sv                              :yellow:`WIP`
hw/ip/spi_host/dv/tests/spi_host_test_pkg.sv                               :yellow:`WIP`
hw/ip/spi_host/dv/env/spi_host_scoreboard.sv                               :blue:`TODO`
hw/ip/spi_host/dv/env/spi_host_seq_cfg.sv                                  :yellow:`WIP`
hw/ip/spi_host/dv/env/spi_host_env_cov.sv                                  :yellow:`WIP`
hw/ip/spi_host/dv/env/spi_host_env_cfg.sv                                  :yellow:`WIP`
hw/ip/spi_host/dv/env/spi_host_env_pkg.sv                                  :yellow:`WIP`
hw/ip/spi_host/dv/env/spi_host_virtual_sequencer.sv                        :yellow:`WIP`
hw/ip/spi_host/dv/env/spi_host_env.sv                                      :blue:`TODO`
hw/ip/spi_host/dv/env/seq_lib/spi_host_base_vseq.sv                        :blue:`TODO`
hw/ip/spi_host/dv/env/seq_lib/spi_host_smoke_vseq.sv                       :yellow:`WIP`
hw/ip/spi_host/dv/env/seq_lib/spi_host_vseq_list.sv                        :yellow:`WIP`
hw/ip/spi_host/dv/env/seq_lib/spi_host_common_vseq.sv                      :yellow:`WIP`
hw/ip/spi_host/rtl/spi_host_byte_select.sv                                 :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_reg_pkg.sv                                     :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_byte_merge.sv                                  :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_window.sv                                      :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_reg_top.sv                                     :blue:`TODO`
hw/ip/spi_host/rtl/spi_host.sv                                             :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_cmd_pkg.sv                                     :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_shift_register.sv                              :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_command_cdc.sv                                 :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_fsm.sv                                         :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_data_cdc.sv                                    :blue:`TODO`
hw/ip/spi_host/rtl/spi_host_core.sv                                        :blue:`TODO`
hw/ip/prim/pre_dv/prim_sync_reqack/rtl/prim_sync_reqack_tb.sv              :blue:`TODO`
hw/ip/prim/dv/prim_alert/tb/prim_alert_tb.sv                               :blue:`TODO`
hw/ip/prim/dv/prim_prince/crypto_dpi_prince/crypto_dpi_prince_pkg.sv       :blue:`TODO`
hw/ip/prim/dv/prim_prince/tb/prim_prince_tb.sv                             :blue:`TODO`
hw/ip/prim/dv/prim_esc/tb/prim_esc_tb.sv                                   :blue:`TODO`
hw/ip/prim/dv/prim_lfsr/tb/prim_lfsr_tb.sv                                 :blue:`TODO`
hw/ip/prim/dv/prim_present/tb/prim_present_tb.sv                           :blue:`TODO`
hw/ip/prim/dv/prim_present/crypto_dpi_present/crypto_dpi_present_pkg.sv    :blue:`TODO`
hw/ip/prim/fpv/tb/prim_fifo_sync_bind_fpv.sv                               :green:`FORMATTED`
hw/ip/prim/fpv/tb/prim_secded_39_32_fpv.sv                                 :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_39_32_bind_fpv.sv                            :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_async_bind_fpv.sv                        :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_fpv.sv                                   :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_fatal_fpv.sv                             :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_hamming_72_64_bind_fpv.sv                    :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_fatal_bind_fpv.sv                        :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_22_16_fpv.sv                                 :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_64_57_fpv.sv                                 :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_72_64_fpv.sv                                 :blue:`TODO`
hw/ip/prim/fpv/tb/prim_arbiter_fixed_fpv.sv                                :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_hamming_72_64_fpv.sv                         :blue:`TODO`
hw/ip/prim/fpv/tb/prim_fifo_sync_fpv.sv                                    :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_28_22_bind_fpv.sv                            :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_hamming_39_32_bind_fpv.sv                    :blue:`TODO`
hw/ip/prim/fpv/tb/prim_keccak_fpv.sv                                       :blue:`TODO`
hw/ip/prim/fpv/tb/prim_lfsr_fpv.sv                                         :blue:`TODO`
hw/ip/prim/fpv/tb/prim_arbiter_ppc_fpv.sv                                  :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_72_64_bind_fpv.sv                            :blue:`TODO`
hw/ip/prim/fpv/tb/prim_packer_fpv.sv                                       :blue:`TODO`
hw/ip/prim/fpv/tb/prim_arbiter_tree_fpv.sv                                 :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_28_22_fpv.sv                                 :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_bind_fpv.sv                              :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_64_57_bind_fpv.sv                            :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_async_fpv.sv                             :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_async_fatal_bind_fpv.sv                  :blue:`TODO`
hw/ip/prim/fpv/tb/prim_esc_rxtx_fpv.sv                                     :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_22_16_bind_fpv.sv                            :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_hamming_22_16_fpv.sv                         :blue:`TODO`
hw/ip/prim/fpv/tb/prim_alert_rxtx_async_fatal_fpv.sv                       :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_hamming_22_16_bind_fpv.sv                    :blue:`TODO`
hw/ip/prim/fpv/tb/prim_esc_rxtx_bind_fpv.sv                                :blue:`TODO`
hw/ip/prim/fpv/tb/prim_secded_hamming_39_32_fpv.sv                         :blue:`TODO`
hw/ip/prim/fpv/vip/prim_fifo_sync_assert_fpv.sv                            :blue:`TODO`
hw/ip/prim/fpv/vip/prim_alert_rxtx_assert_fpv.sv                           :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_hamming_22_16_assert_fpv.sv                 :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_72_64_assert_fpv.sv                         :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_hamming_39_32_assert_fpv.sv                 :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_64_57_assert_fpv.sv                         :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_hamming_72_64_assert_fpv.sv                 :blue:`TODO`
hw/ip/prim/fpv/vip/prim_esc_rxtx_assert_fpv.sv                             :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_39_32_assert_fpv.sv                         :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_28_22_assert_fpv.sv                         :blue:`TODO`
hw/ip/prim/fpv/vip/prim_alert_rxtx_async_assert_fpv.sv                     :blue:`TODO`
hw/ip/prim/fpv/vip/prim_secded_22_16_assert_fpv.sv                         :blue:`TODO`
hw/ip/prim/rtl/prim_subreg_ext.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_secded_hamming_22_16_enc.sv                            :green:`FORMATTED`
hw/ip/prim/rtl/prim_secded_hamming_72_64_dec.sv                            :blue:`TODO`
hw/ip/prim/rtl/prim_packer_fifo.sv                                         :blue:`TODO`
hw/ip/prim/rtl/prim_secded_64_57_dec.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_ram_1p_pkg.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_assert.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_otp_pkg.sv                                             :green:`FORMATTED`
hw/ip/prim/rtl/prim_slicer.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_secded_72_64_dec.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_ram_2p_async_adv.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_fifo_sync.sv                                           :blue:`TODO`
hw/ip/prim/rtl/prim_arbiter_fixed.sv                                       :blue:`TODO`
hw/ip/prim/rtl/prim_clock_gating_sync.sv                                   :green:`FORMATTED`
hw/ip/prim/rtl/prim_present.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_lc_sync.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_esc_sender.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_alert_receiver.sv                                      :blue:`TODO`
hw/ip/prim/rtl/prim_filter.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_esc_receiver.sv                                        :blue:`TODO`
hw/ip/prim/rtl/prim_subreg.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_intr_hw.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_keccak.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_secded_39_32_dec.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_secded_39_32_enc.sv                                    :green:`FORMATTED`
hw/ip/prim/rtl/prim_subreg_pkg.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_assert_dummy_macros.svh                                :green:`FORMATTED`
hw/ip/prim/rtl/prim_secded_22_16_dec.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_gate_gen.sv                                            :blue:`TODO`
hw/ip/prim/rtl/prim_sram_arbiter.sv                                        :blue:`TODO`
hw/ip/prim/rtl/prim_arbiter_tree.sv                                        :blue:`TODO`
hw/ip/prim/rtl/prim_esc_pkg.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_dom_and_2share.sv                                      :blue:`TODO`
hw/ip/prim/rtl/prim_pulse_sync.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_secded_22_16_enc.sv                                    :green:`FORMATTED`
hw/ip/prim/rtl/prim_assert_standard_macros.svh                             :green:`FORMATTED`
hw/ip/prim/rtl/prim_secded_hamming_39_32_dec.sv                            :blue:`TODO`
hw/ip/prim/rtl/prim_rom_adv.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_rom_pkg.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_msb_extend.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_subreg_arb.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_fifo_async.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_subreg_shadow.sv                                       :blue:`TODO`
hw/ip/prim/rtl/prim_ram_2p_pkg.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_packer.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_secded_28_22_enc.sv                                    :green:`FORMATTED`
hw/ip/prim/rtl/prim_edn_req.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_subst_perm.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_util_memload.svh                                       :blue:`TODO`
hw/ip/prim/rtl/prim_sync_slow_fast.sv                                      :blue:`TODO`
hw/ip/prim/rtl/prim_lfsr.sv                                                :blue:`TODO`
hw/ip/prim/rtl/prim_diff_decode.sv                                         :blue:`TODO`
hw/ip/prim/rtl/prim_sync_reqack_data.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_secded_64_57_enc.sv                                    :green:`FORMATTED`
hw/ip/prim/rtl/prim_gf_mult.sv                                             :blue:`TODO`
hw/ip/prim/rtl/prim_util_pkg.sv                                            :green:`FORMATTED`
hw/ip/prim/rtl/prim_ram_1p_adv.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_lc_sender.sv                                           :blue:`TODO`
hw/ip/prim/rtl/prim_subreg_cdc.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_secded_72_64_enc.sv                                    :green:`FORMATTED`
hw/ip/prim/rtl/prim_secded_28_22_dec.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_sync_reqack.sv                                         :blue:`TODO`
hw/ip/prim/rtl/prim_lc_dec.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_secded_hamming_39_32_enc.sv                            :green:`FORMATTED`
hw/ip/prim/rtl/prim_arbiter_ppc.sv                                         :blue:`TODO`
hw/ip/prim/rtl/prim_util_get_scramble_params.svh                           :blue:`TODO`
hw/ip/prim/rtl/prim_pad_wrapper_pkg.sv                                     :blue:`TODO`
hw/ip/prim/rtl/prim_assert_yosys_macros.svh                                :green:`FORMATTED`
hw/ip/prim/rtl/prim_subreg_async.sv                                        :blue:`TODO`
hw/ip/prim/rtl/prim_multibit_sync.sv                                       :blue:`TODO`
hw/ip/prim/rtl/prim_cipher_pkg.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_secded_pkg.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_secded_hamming_72_64_enc.sv                            :green:`FORMATTED`
hw/ip/prim/rtl/prim_alert_pkg.sv                                           :blue:`TODO`
hw/ip/prim/rtl/prim_clock_div.sv                                           :blue:`TODO`
hw/ip/prim/rtl/prim_prince.sv                                              :blue:`TODO`
hw/ip/prim/rtl/prim_subreg_ext_async.sv                                    :blue:`TODO`
hw/ip/prim/rtl/prim_filter_ctr.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_ram_2p_adv.sv                                          :blue:`TODO`
hw/ip/prim/rtl/prim_secded_hamming_22_16_dec.sv                            :blue:`TODO`
hw/ip/prim/rtl/prim_alert_sender.sv                                        :blue:`TODO`
hw/ip/prim/rtl/prim_ram_1p_scr.sv                                          :blue:`TODO`
hw/ip/i2c/dv/sva/i2c_bind.sv                                               :blue:`TODO`
hw/ip/i2c/dv/tb/tb.sv                                                      :yellow:`WIP`
hw/ip/i2c/dv/tests/i2c_base_test.sv                                        :yellow:`WIP`
hw/ip/i2c/dv/tests/i2c_test_pkg.sv                                         :yellow:`WIP`
hw/ip/i2c/dv/env/i2c_virtual_sequencer.sv                                  :yellow:`WIP`
hw/ip/i2c/dv/env/i2c_scoreboard.sv                                         :blue:`TODO`
hw/ip/i2c/dv/env/i2c_seq_cfg.sv                                            :yellow:`WIP`
hw/ip/i2c/dv/env/i2c_env_cov.sv                                            :yellow:`WIP`
hw/ip/i2c/dv/env/i2c_env.sv                                                :yellow:`WIP`
hw/ip/i2c/dv/env/i2c_env_cfg.sv                                            :yellow:`WIP`
hw/ip/i2c/dv/env/i2c_env_pkg.sv                                            :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_common_vseq.sv                                :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_fifo_full_vseq.sv                             :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_stretch_timeout_vseq.sv                       :blue:`TODO`
hw/ip/i2c/dv/env/seq_lib/i2c_fifo_watermark_vseq.sv                        :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_stress_all_vseq.sv                            :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_vseq_list.sv                                  :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_override_vseq.sv                              :blue:`TODO`
hw/ip/i2c/dv/env/seq_lib/i2c_fifo_overflow_vseq.sv                         :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_rx_tx_vseq.sv                                 :blue:`TODO`
hw/ip/i2c/dv/env/seq_lib/i2c_base_vseq.sv                                  :blue:`TODO`
hw/ip/i2c/dv/env/seq_lib/i2c_error_intr_vseq.sv                            :blue:`TODO`
hw/ip/i2c/dv/env/seq_lib/i2c_smoke_vseq.sv                                 :yellow:`WIP`
hw/ip/i2c/dv/env/seq_lib/i2c_perf_vseq.sv                                  :yellow:`WIP`
